title,location,price,body_type,brand,model,variant,year,fuel,transmission,kms,owners
"Honda City 1.5 V Automatic, 2010, Petrol","India, Maharashtra, Pune, Vishrant Wadi","3,49,999",SEDAN,Honda,City,2008-2011 1.5 V AT,2010.0,Petrol,Automatic,70000,1
"Skoda Superb Elegance 1.8 TSI Automatic, 2010, Petrol","India, Maharashtra, Pune, Vishrant Wadi","4,29,999",LUXURY_SEDAN,Skoda,Superb,2008-2013 Elegance 1.8 TSI AT,2010.0,Petrol,Automatic,59000,2
"Hyundai Fluidic Verna 1.6 CRDi SX Automatic, 2012, Petrol","India, Maharashtra, Pune, Vishrant Wadi","4,99,999",SEDAN,Hyundai,Fluidic Verna,1.6 CRDi SX Automatic,2012,Petrol,Manual,58000,1
"Skoda Rapid 1.5 TDI CR Ambition Plus, 2014, Diesel","India, Maharashtra, Pune, Vishrant Wadi","4,99,999",SEDAN,Skoda,Rapid,2013-2016 1.5 TDI Ambition Plus,2014.0,Diesel,Manual,55000,1
"Honda Civic 1.8V Automatic, 2012, Petrol","India, Maharashtra, Pune, Vishrant Wadi","3,49,999",SEDAN,Honda,Civic,1.8 V AT,2012.0,Petrol,Automatic,65000,2
"Volkswagen Vento Highline Petrol Automatic, 2011, Petrol","India, Maharashtra, Pune, Vishrant Wadi","3,49,999",SEDAN,Volkswagen,Vento,2010-2013 Petrol Highline AT,2011,Petrol,Automatic,58000,2
Honda Civic 2007 Petrol Well Maintained,"India, Maharashtra, Pune, Prabhat Road","3,20,000",SEDAN,Honda,Civic,1.8 S MT,2007,Petrol,Manual,92000,2
Sell may alto,"India, Maharashtra, Pune, Shivaji Nagar","75,000",HATCHBACK,Maruti Suzuki,Alto 800,Others,2006,Petrol,Manual,690000,3
"Audi Q5 3.0 TDI quattro Technology Pack, 2012, Diesel","India, Maharashtra, Pune, Swargate","16,25,000",LUXURY_SUV,Audi,Q5,2012-2017 3.0 TDI Quattro Technology,2012,Diesel,Automatic,62000,2
"Honda City 1.5 S Manual, 2009, Petrol","India, Maharashtra, Pune, Vishrant Wadi","3,15,000",SEDAN,Honda,City,2008-2011 1.5 S MT,2009,Petrol,Manual,65000,1
"Maruti Suzuki Swift VXi 1.2 ABS BS-IV, 2009, Petrol","India, Maharashtra, Pune, Vishrant Wadi","2,65,000",HATCHBACK,Maruti Suzuki,Swift,VXi 1.2 ABS BS-IV,2009,Petrol,Manual,87000,2
"Mahindra Quanto C6, 2013, Diesel","India, Maharashtra, Pune, Vishrant Wadi","3,55,000",MUV,Mahindra,Quanto,C6,2013.0,Diesel,Manual,72000,1
"Hyundai Eon Magna +, 2013, Petrol","India, Maharashtra, Pune, Vishrant Wadi","2,55,000",HATCHBACK,Hyundai,EON,Magna +,2013.0,Petrol,Manual,55000,1
"Nissan Sunny XL Diesel, 2015, Diesel","India, Maharashtra, Pune, Vishrant Wadi","3,99,000",SEDAN,Nissan,Sunny,Diesel XL,2015.0,Diesel,Manual,64000,2
"Mercedes-Benz CLA-Class 200 Petrol Sport, 2018, Petrol","India, Maharashtra, Pune, Central Street Camp","27,50,000",LUXURY_SEDAN,Mercedes-Benz,CLA,200 CGI Sport,2018.0,Petrol,Automatic,19000,1
"BMW 7 Series 730Ld Sedan, 2014, Diesel","India, Maharashtra, Pune, Central Street Camp","28,50,000",LUXURY_SEDAN,BMW,7 Series,730Ld Sedan,2014.0,Diesel,Automatic,57000,2
"Bentley Continental GT Speed, 2008, Petrol","India, Maharashtra, Pune, Shivaji Nagar","65,00,000",SEDAN,Bentley,Continental GT,Continental GT Speed,2008,Petrol,Automatic,7208,1
"Ford Free Style Titatinium TDCi, 2012, Diesel","India, Maharashtra, Pune, Vishrant Wadi","3,35,000",HATCHBACK,Ford,Freestyle,Titanium Diesel,2012,Diesel,Manual,76000,1
"Renault Duster 110 PS RxZ Diesel, 2014, Diesel","India, Maharashtra, Pune, Vishrant Wadi","5,55,000",SUV,Renault,Duster,2012-2015 110PS Diesel RxZ,2014,Diesel,Manual,52000,1
